SEASON,ISO_YEAR,ISO_WEEK,WEEK_START,GAMES_PLAYED,WEEKLY_AWARENESS,WEEKLY_ACTIVATION,WEEKLY_ENGAGEMENT,AVG_ACTIVATION_SCORE,ACTIVATED_WEEK,RETENTION_EVENT
2021-22,2021,42,2021-10-20,3,3,1,0,2.67,1,0
2021-22,2021,43,2021-10-26,3,3,1,0,2.33,1,1
2021-22,2021,44,2021-11-01,4,4,0,0,0.5,0,0
2021-22,2021,45,2021-11-08,3,3,0,0,0.67,0,0
2021-22,2021,46,2021-11-15,4,4,0,0,0.5,0,0
2021-22,2021,47,2021-11-23,3,3,0,0,1.0,0,0
2021-22,2021,48,2021-11-30,3,3,1,0,2.33,1,0
2021-22,2021,49,2021-12-07,4,4,0,0,1.0,0,0
2021-22,2021,50,2021-12-14,3,3,0,0,0.67,0,0
2021-22,2021,51,2021-12-21,3,3,0,0,0.67,0,0
2021-22,2021,52,2021-12-28,4,4,0,0,0.5,0,0
2021-22,2022,1,2022-01-04,3,3,1,0,2.33,1,0
2021-22,2022,2,2022-01-10,3,3,0,0,1.67,0,0
2021-22,2022,3,2022-01-17,4,4,0,0,1.0,0,0
2021-22,2022,4,2022-01-24,3,3,0,0,1.33,0,0
2021-22,2022,5,2022-01-31,3,3,0,0,1.0,0,0
2021-22,2022,6,2022-02-07,4,4,1,0,1.0,1,0
2021-22,2022,7,2022-02-14,2,2,2,2,4.0,1,1
2021-22,2022,8,2022-02-25,2,2,0,0,1.0,0,0
2021-22,2022,9,2022-03-02,3,3,0,0,2.0,0,0
2021-22,2022,10,2022-03-07,4,4,1,0,2.75,1,0
2021-22,2022,11,2022-03-16,3,3,1,1,2.0,1,1
2021-22,2022,12,2022-03-22,4,4,1,0,2.0,1,1
2021-22,2022,13,2022-03-28,4,4,1,3,1.5,1,1
2021-22,2022,14,2022-04-06,3,3,0,0,1.33,0,0
2022-23,2022,42,2022-10-19,2,2,0,0,2.5,0,0
2022-23,2022,43,2022-10-24,4,4,1,0,1.5,1,0
2022-23,2022,44,2022-11-02,3,3,1,0,2.0,1,1
2022-23,2022,45,2022-11-07,4,4,0,0,0.75,0,0
2022-23,2022,46,2022-11-15,4,4,1,0,1.25,1,0
2022-23,2022,47,2022-11-21,3,3,2,1,3.0,1,1
2022-23,2022,48,2022-11-29,4,4,0,2,0.75,0,0
2022-23,2022,49,2022-12-07,3,3,0,0,1.67,0,0
2022-23,2022,50,2022-12-14,3,3,1,0,2.33,1,0
2022-23,2022,51,2022-12-20,4,4,0,0,1.5,0,0
2022-23,2022,52,2022-12-27,3,3,1,0,2.0,1,0
2022-23,2023,1,2023-01-02,3,3,2,1,3.33,1,1
2022-23,2023,2,2023-01-09,4,4,1,1,2.25,1,1
2022-23,2023,3,2023-01-16,4,4,1,2,1.0,1,1
2022-23,2023,4,2023-01-24,3,3,2,2,3.67,1,1
2022-23,2023,5,2023-01-31,4,4,1,0,2.0,1,1
2022-23,2023,6,2023-02-07,3,3,1,1,2.0,1,1
